Slice	Channel	C01	C01x	C02	C02x	C03	C03x	C04	C04x	C05	C05x	C06	C06x	C07	C07x	C08	C08x	C09	C09x	C10	C10x	C11	C11x	C12	C12x
76	1	18.166	174.454	107.056	179.161	39.767	184.074	310.466	182.578	165.129	178.101	130.497	181.302	188.705	171.848			147.699	177.914	73.336	175.853	165.982	177.949	23.619	169.699
76	2	1.274	323.647	40.058	335.523	42.165	336.923	135.226	330.988	67.112	323.719	37.375	324.931	65.616	306.919			44.862	326.931	48.568	318.379	68.768	323.453	29.948	300.001
76	3	-35.75	1287.802	-15.781	1406.943	-28.136	1356.023	-40.2	1280.717	11.486	1100.732	-17.236	1243.291	-4.279	1227.964			10.416	1404.413	34.816	1319.093	1.914	1329.069	3.72	1255.994
79	1	20.205	174.688	117.079	180.408	43.374	184.796	331.754	183.514	202.332	174.694	150.654	181.158	201.121	182.648			189.141	178.459	74.386	176.907	158.83	181.739	22.945	168.643
79	2	1.197	325.442	40.615	335.969	42.712	338.602	135.145	333.195	84.427	315.884	39.015	324.783	63.399	309.407			52.971	329.258	44.026	321.582	59.267	327.907	29.13	297.376
79	3	-33.105	1297.456	-28.591	1416.764	-24.586	1353.064	-42.333	1281.712	12.32	1116.882	-40.499	1251.114	-2.926	1224.661			18.152	1391.206	21.621	1306.951	-11.29	1333.381	18.835	1228.363
82	1	18.85	176.911	112.326	180.692	43.442	186.995	279.292	186.848	234.817	174.438	131.202	182.658	212.114	173.791			194.329	182.074	68.109	177.365	148.458	179.55	24.446	169.308
82	2	-1.737	327.818	38.658	337.441	34.34	349.209	117.272	335.563	104.861	314.463	33.388	327.727	73.26	304.87			60.785	330.046	40.808	322.766	57.272	327.476	32.498	297.814
82	3	-47.002	1299.401	-22.667	1402.975	-15.147	1348.192	-36.132	1283.002	-8.623	1130.826	-63.238	1250.053	-6.696	1218.652			43.648	1355.092	19.472	1306.463	-13.031	1322.436	17.312	1216.819
85	1	20.708	175.621	119.385	182.501	45.477	184.64	237.215	183.807	250.072	174.315	119.372	184.041	203.981	174.658			170.335	179.21	59.527	177.694	146.785	182.841	27.968	169.072
85	2	3.304	325.254	45.484	337.083	44.6	344.064	105.941	336.316	120.139	315.69	32.5	331.137	76.499	311.623			58.581	334.081	29.016	329.721	64.268	334.041	32.922	303.839
85	3	-50.385	1326.627	4.935	1388.158	-25.031	1372.994	-4.018	1276.191	-15.758	1160.141	-82.657	1260.093	31.685	1184.984			14.835	1370.31	32.787	1298.537	-27.354	1331.129	17.496	1216.782
88	1	19.318	177.894	133.905	182.589	46.537	186.576	201.745	184.515	254.975	176.193	119.674	184.181	183.969	172.397			193.465	184.876	53.291	177.716	148.015	183.618	30.968	171.729
88	2	1.086	328.463	56.771	336.665	43.649	345.205	94.286	333.631	125.935	317.696	33.737	328.537	73.688	304.859			74.034	330.401	28.086	321.758	68.465	329.052	34.15	302.633
88	3	-3.652	1304.959	-3.491	1396.901	-23.371	1360.417	-14.516	1274.839	-5.029	1144.182	-98.273	1252.49	-4.262	1192.839			-7.703	1346.144	33.856	1280.621	-6.009	1301.763	-9.577	1229.493
91	1	18.949	177.115	158.792	182.679	50.504	185.524	190.815	188.34	258.453	175.755	117.483	184.228	157.403	174.13			162.407	180.51	50.09	177.969	147.76	183.615	34.65	170.44
91	2	3.302	326.085	64.88	340.791	42.372	342.274	88.405	336.621	131.269	317.515	32.826	330.463	57.88	306.456			60.209	330.827	36.349	322.255	70.941	328.566	35.5	298.6
91	3	-60.7	1323.714	-6.023	1398.247	-21.175	1353.891	-14.394	1265.067	-13.397	1154.817	-112.047	1248.804	-15.011	1190.431			-3.298	1334.218	9.744	1274.176	-16.62	1308.402	29.164	1186.362
94	1	20.711	177.953	206.812	183.217	52.642	186.112	207.37	182.635	256.118	177.657	130.428	183.947	167.788	169.345			178.706	180.68	55.296	178.498	159.087	185.712	39.585	170.832
94	2	2.492	325.943	88.849	341.325	43.198	344.444	98.588	334.273	129.755	320.675	41.235	327.888	70.65	297.06			62.297	331.008	32.976	322.898	72.433	331.647	38.141	298.851
94	3	-65.481	1342.109	-4.938	1384.134	-10.936	1350.483	22.276	1253.082	-1.453	1155.863	-126.891	1267.226	-7.369	1175.691			-34.16	1336.886	26.968	1270.725	-16.667	1291.378	24.949	1173.902
97	1	18.829	180.654	271.313	183.973	58.61	189.002	211.701	184.837	245.614	179.656	141.713	186.176	183.856	171.971			168.809	180.737	57.983	179.074	178.46	188.079	43.172	174.408
97	2	-2.262	332.819	119.435	343.861	53.262	345.615	95.567	338.052	123.665	321.489	41.681	332.911	74.698	302.267			57.255	333.111	45.134	324.524	80.154	334.659	35.697	305.42
97	3	-16.832	1311.152	-9.053	1387.46	-8.079	1345.814	12.366	1250.144	-3.432	1156.055	-104.56	1257.384	-26.354	1192.566			-29.945	1330.265	27.396	1269.85	-17.458	1283.443	3.737	1193.676
100	1	22.976	179.721	313.17	193.071	66.55	190.796	225.704	184.67	221.928	180.777	159.556	187.897	123.452	172.264			143.373	181.86	55.598	179.6	204.721	185.35	41.042	175.134
100	2	1.214	329.165	147.676	342.711	58.338	347.948	97.797	337.182	109.315	321.386	48.75	331.076	50.276	302.213			46.413	332.318	40.783	326.005	87.931	335.519	37.356	307.963
100	3	-49.565	1353.613	-20.36	1391.9	-1.059	1337.058	28.552	1238.996	6.439	1150.809	-102.136	1235.78	-15.121	1171.612			-16.439	1324.914	26.815	1255.195	-14.643	1275.095	-4.268	1195.65
103	1	23.528	185.055	356.323	201.269	77.48	191.822	251.414	186.445	204.19	180.471	155.948	189.237					114.919	184.002	57.452	181.194	229.902	185.639	42.889	173.645
103	2	3.54	334.639	168.572	347.27	56.93	352.032	106.626	338.148	99.766	321.252	47.902	334.906					38.666	333.043	38.133	329.576	99.024	334.222	43.148	304.829
103	3	21.791	1302.771	-20.059	1390.534	0.934	1322.916	15.444	1224.634	5.497	1134.86	-91.706	1213.757					-11.795	1274.865	32.002	1249.99	-6.805	1261.854	12.476	1169.347
106	1	23.963	187.098	412.14	189.407	91.828	189.546	308.891	184.724	259.217	178.689	146.745	189.536					89.337	185.18	60.605	181.425	292.645	186.108	37.035	178.925
106	2	6.202	333.36	191.529	347.45	72.043	349.278	137.491	335.902	120.086	318.766	45.465	335.007					27.68	335.281	43.826	329.302	120.887	336.013	36.259	312.954
106	3	7.185	1321.555	17.905	1353.696	11.684	1312.405	59.574	1211.494	77.882	1119.154	-102.524	1228.221					-15.392	1277.014	25.831	1245.437	-7.753	1255.634	-26.732	1197.258
109	1	22.56	186.95	382.277	194.436	97.094	193.475	341.932	190.3	280.843	171.104	159.992	191.97					77.786	184.232	58.404	182.579	352.411	186.907	40.83	174.25
109	2	5.11	334.53	186.211	346.197	78.234	354.649	155.324	341.167	145.512	303.111	52.804	333.037					23.439	338.132	41.716	331.425	149.781	337.086	42.515	309.453
109	3	-9.96	1323.665	9.959	1359.129	14.606	1310.715	54.839	1207.295	135.219	1030.493	-54.882	1192.187					-16.285	1278.614	8.476	1246.916	-3.009	1235.354	-20.295	1182.525
112	1	16.427	191.394	351.688	191.848	103.564	193.546	388.92	198.391	326.734	171.706	140.334	191.263					81.459	185.902	55.604	184.089	409.14	197.112	38.984	174.992
112	2	2.452	336.303	166.534	349.382	81.521	355.062	181.144	345.173	168.734	305.599	38.706	337.743					21.522	342.51	40.089	333.557	184.521	341.627	41.792	308.164
112	3	-2.995	1314.542	20.639	1349.722	9.526	1315.074	50.42	1201.725	112.861	1048.597	-70.753	1183.307					19.983	1245.291	28.826	1246.54	3.057	1234.629	-9.576	1164.843
115	1	12.091	191.564	311.708	199.342	107.994	191.517	418.716	191.797	345.146	174.156							101.594	186.065	58.401	183.923	398.725	195.88	35.074	178.503
115	2	1.076	339.253	148.831	349.162	83.752	355.995	204.615	342.337	174.371	311.197							27.531	343.586	42.913	332.596	182.063	340.625	34.582	314.98
115	3	10.298	1302.049	6.8	1357.202	9.221	1311.808	40.61	1202.883	53.687	1115.15							66.3	1227.163	2.062	1247.949	-0.099	1237.822	-17.731	1175.298
118	1	13.985	192.091	269.74	191.991	111.044	193.807	402.97	185.943	332.869	175.362							156.21	188.011	56.428	183.304	373.402	184.83	38.489	176.587
118	2	1.165	340.66	117.511	354.287	87.409	355.741	205.006	338.182	166.309	313.663							49.251	344.422	51.371	332.119	172.078	336.262	44.398	311.944
118	3	8.868	1297.008	46.695	1312.737	17.885	1292.848	30.443	1197.25	43.125	1120.71							72.555	1226.348	26.072	1225.199	-13.717	1225.026	-14.971	1140.594
121	1	18.629	186.446	234.713	192.144	106.288	193.994	374.708	187.801	378.133	175.264							209.132	187.546	56.144	183.458	417.42	186.497	34.804	182.607
121	2	6.155	338.167	100.322	354.477	81.838	358.18	187.161	341.033	197.347	307.79							68.215	347.029	52.234	334.195	194.594	337.14	39.176	320.156
121	3	-19.698	1333.535	59.909	1301.395	6.146	1294.366	26.785	1203.618	108.101	1059.195							53.662	1211.662	28.731	1221.503	4.763	1221.659	-44.404	1169.859
124	1	16.963	186.27	209.014	192.361	107.339	194.11	325.543	190.328	412.366	176.615							258.166	188.774	52.855	185.015	412.486	202	43.713	176.885
124	2	4.156	340.714	85.54	357.982	81.612	358.567	164.847	341.908	215.087	313.717							87.532	348.749	49.708	335.55	192.884	344.526	52.61	312.165
124	3	-9.895	1309.488	66.477	1284.499	27.894	1274.372	24.175	1199.803	35.848	1126.879							77.555	1193.613	19.355	1225.414	27.003	1215.487	0.792	1123.626
127	1	18.806	187.37	193.343	194.649	107.658	195.87	281.392	194.309	380.635	176.592							295.165	189.086	55.624	185.007	315.559	201.618	40.466	179.278
127	2	4.655	342.159	78.472	359.178	74.914	362.678	138.271	345.71	196.998	314.483							107.405	348.32	54.473	335.975	145.615	346.411	42.783	318.771
127	3	-3.543	1303.871	98.288	1246.391	16.17	1273.645	-5.992	1196.436	64.402	1111.92							73.18	1193.419	43.719	1197.99	34.276	1203.473	-11.697	1148.656
130	1	17.534	189.175	171.126	195.387	111.224	196.89	258.103	193.201	399.505	178.148							351.448	190.266	51.655	187.245	298.508	192.443	40.817	180.816
130	2	4.861	345.546	70.005	360.365	80.293	365.158	129.408	346.65	206.129	320.86							134.949	348.372	52.094	339.943	138.587	340.987	42.719	322.858
130	3	10.403	1292.847	104.707	1228.114	11.523	1258.91	-4.972	1195.17	26.368	1141.157							35.011	1221.147	17.741	1217.41	18.184	1207.986	13.164	1115.079
133	1	15.916	189.457	141.242	195.063	110.26	196.526	206.615	200.26	343.254	179.657							361.088	189.569	39.463	187.247	206.454	197.5	39.509	182.622
133	2	1.972	347.949	55.143	363.307	83.871	366.402	104.022	353.19	179.019	322.215							142.172	351.421	27.329	341.484	96.573	345.554	40.395	325.806
133	3	32.385	1272.417	116.037	1206.589	35.554	1242.228	5.257	1189.094	24.816	1140.957							83.371	1188.573	-0.273	1211.82	15.386	1208.714	11.546	1119.041
136	1	16.033	190.558	117.421	194.765	109.318	200.068	188.499	196.17	236.649	180.093							346.934	191.414	40.771	187.077	186.641	193.132	31.843	191.901
136	2	-0.402	350.958	46.569	363.237	80.266	368.844	102.35	347.719	129.746	322.936							138	352.416	33.429	340.632	84.242	348	32.831	332.043
136	3	2.263	1293.881	147.633	1187.263	31.458	1248.834	-13.928	1187.072	11.139	1151.996							94.599	1188.994	28.154	1191.94	30.982	1197.202	18.038	1112.342
139	1	13.271	190.176	106.607	194.755	102.277	204.146	185.636	194.673	251.068	180.558							344.121	196.878	41.51	188.069	171.675	192.56	44.973	185.083
139	2	-1.489	352.13	41.349	364.992	75.045	375.409	99.318	347.878	139.252	321.188							145.824	350.271	32.337	343.53	84.551	349.118	38.141	331.811
139	3	5.924	1280.803	156.601	1162.766	34.84	1212.347	-7.626	1180.217	36.223	1117.584							2.581	1259.472	10.312	1189.329	31.329	1191.636	39.638	1089.661
142	1	13.664	192.244	105.848	196.179	106.06	198.395	180.42	192.578	223.04	181.074							360.982	194.575	42.845	190.397	152.042	192.715	46.466	185.228
142	2	-0.135	355.502	41.729	368.428	78.657	368.322	98.623	349.971	126.371	322.519							152.045	354.303	31.129	348.357	75.305	351.178	35.899	332.014
142	3	0.447	1279.189	167.895	1148.579	79.864	1160.74	-10.149	1178.29	28.331	1103.503							43.336	1220.263	6.46	1199.618	27.357	1190.279	12.684	1086.288
145	1	14.11	191.898	107.915	196.733	106.423	197.976	169.725	194.738	200.558	181.982							437.446	193.227	44.576	191.024	144.154	192.406	48.289	186.461
145	2	1.975	355.568	42.863	369.184	74.528	368.906	90.159	354.017	110.931	325.547							184.058	356.442	27.603	350.592	68.713	355.068	37.604	335.217
145	3	-10.201	1278.518	175.993	1132.341	66.759	1160.402	-17.626	1166.638	-0.301	1133.55							39.439	1206.159	-4.352	1194.246	40.553	1172.097	18.909	1085.182
148	1	12.003	194.076	112.421	198.575	94.187	200.127	165.278	193.957	133.561	182.089							468.944	200.98	46.356	189.248	132.221	194.298	49.163	186.255
148	2	0.856	357.469	44.115	370.566	58.939	374.912	85.38	351.336	77.65	326.396							206.933	358.493	34.853	345.453	59.463	362.388	30.325	335.378
148	3	-2.437	1273.41	172.036	1131.567	59.437	1154.751	-10.146	1174.236	1.392	1128.334							13.697	1235.736	56.384	1131.279	68.789	1142.508	6.762	1086.805
151	1	11.775	193.967	111.028	199.4	103.069	200.922	145.671	207.28	154.156	183.171							460.563	196.769	38.01	194.692	115.664	195.385	56.08	187.267
151	2	0.754	360.189	46.383	375.247	76.297	376.359	78.915	363.08	92.866	328.444							211.939	361.438	20.995	361.013	59.178	363.493	43.901	336.447
151	3	2.465	1261.878	174.531	1116.012	76.385	1143.117	4.572	1159.329	45.58	1096.321							-18.198	1238.372	6.11	1175.632	78.366	1135.432	-27.518	1097.203
154	1	11.178	191.926	101.577	199.494	100.397	201.136	136.909	195.048	136.488	183.702							453.7	195.39	37.471	193.621	94.276	196.076	53.085	187.12
154	2	0.845	359.212	46.499	375.16	76.62	376.575	83.207	353.016	88.065	328.542							225.758	362.491	26.217	357.727	50.061	365.743	38.443	337.649
154	3	-23.491	1267.868	174.917	1119.357	81.326	1135.581	-3.281	1171.019	79.117	1087.949							-42.245	1254.261	7.666	1176.943	84.341	1143.333	-1.715	1068.894
157	1	10.846	192.197	118.152	197.508	96.252	200.225	145.464	192.153	135.466	183.051							495.433	195.133	40.556	194.408	98.663	193.317	58.01	186.802
157	2	-3.356	363.172	54.571	375.8	75.737	377.846	86.306	351.402	81.167	328.908							235.458	366.353	22.487	363.102	57.447	360.441	38.392	338.698
157	3	-24.671	1277.413	180.71	1105.651	64.484	1151.914	6.996	1171.276	72.649	1073.875							4.993	1205.255	12.429	1173.465	73.398	1129.187	-8.243	1075.75
160	1	13.479	193.338	130.691	198.673	90.438	200.267	134.84	192.568	120.126	194.162							472.066	196.149	41.269	194.988	89.081	193.127	56.116	186.979
160	2	0.877	361.101	53.655	378.25	73.307	379.338	78.572	353.959	47.238	361.59							222.529	366.806	20.651	364.882	49.739	363.673	39.343	341.029
160	3	-15.702	1266.401	169.332	1105.531	96.938	1112.261	-19.709	1172.686	1.594	1134.018							-24.335	1230.736	24.431	1158.187	68.976	1121.254	-1.169	1065.103
163	1	12.513	192.806	135.282	198.662	81.344	200.435	125.754	193.052	102.319	185.55							446.56	196.407	43.75	195.313	84.041	194.813	53.543	189.301
163	2	0.262	366.165	60.001	380.888	53.588	382.021	75.197	355.269	65.09	333.848							221.875	368.615	27.274	365.278	53.419	365.958	29.768	347.347
163	3	-7.707	1259.497	183.392	1083.585	80.392	1133.001	-7.611	1162.159	19.559	1102.277							-34.002	1223.85	6.408	1164.365	51.648	1116.019	-1.12	1065.638
